Day,Sobh,Chourouk,Dohr,Asr,Maghrib,Icha
1,04:29,06:24,13:58,18:03,21:33,23h05
2,04:31,06:26,13:58,18:02,21:31,23h03
3,04:33,06:27,13:58,18:02,21:30,23h01
4,04:35,06:28,13:57,18:01,21:28,23h00
5,04:37,06:30,13:57,18:00,21:27,22h58
6,04:39,06:31,13:57,18:00,21:25,22h56
7,04:41,06:32,13:57,17:59,21:24,22h55
8,04:43,06:34,13:57,17:58,21:22,22h52
9,04:45,06:35,13:57,17:57,21:20,22h49
10,04:47,06:36,13:57,17:57,21:19,22h47
11,04:49,06:38,13:57,17:56,21:17,22h45
12,04:51,06:39,13:57,17:55,21:15,22h43
13,04:53,06:41,13:56,17:54,21:13,22h41
14,04:54,06:42,13:56,17:53,21:12,22h39
15,04:56,06:43,13:56,17:52,21:10,22h37
16,04:58,06:45,13:56,17:51,21:08,22h35
17,05:00,06:46,13:56,17:50,21:06,22h33
18,05:02,06:48,13:55,17:49,21:04,22h31
19,05:04,06:49,13:55,17:48,21:02,22h28
20,05:05,06:51,13:55,17:47,21:00,22h26
21,05:07,06:52,13:55,17:46,20:59,22h25
22,05:09,06:53,13:54,17:45,20:57,22h22
23,05:11,06:55,13:54,17:44,20:55,22h20
24,05:13,06:56,13:54,17:43,20:53,22h18
25,05:14,06:58,13:54,17:42,20:51,22h16
26,05:16,06:59,13:53,17:41,20:49,22h13
27,05:18,07:00,13:53,17:40,20:47,22h11
28,05:19,07:02,13:53,17:38,20:45,22h09
29,05:21,07:03,13:52,17:37,20:43,22h07
30,05:23,07:05,13:52,17:36,20:41,22h05
31,05:24,07:06,13:52,17:35,20:39,22h03
