Day,Sobh,Chourouk,Dohr,Asr,Maghrib,Icha
01,06:37,07:51,13:45,16:49,19:32,20:42
02,06:39,07:52,13:45,16:48,19:30,20:40
03,06:40,07:53,13:45,16:46,19:28,20:38
04,06:42,07:55,13:44,16:44,19:26,20:36
05,06:43,07:56,13:44,16:43,19:24,20:34
06,06:45,07:58,13:44,16:41,19:22,20:32
07,06:46,07:59,13:43,16:40,19:20,20:29
08,06:48,08:01,13:43,16:38,19:17,20:27
09,06:49,08:02,13:43,16:37,19:15,20:25
10,06:51,08:04,13:43,16:35,19:13,20:23
11,06:52,08:05,13:42,16:34,19:11,20:22
12,06:54,08:07,13:42,16:32,19:09,20:20
13,06:55,08:08,13:42,16:31,19:07,20:18
14,06:56,08:10,13:42,16:29,19:05,20:16
15,06:58,08:11,13:41,16:27,19:03,20:14
16,06:59,08:13,13:41,16:26,19:02,20:12
17,07:01,08:14,13:41,16:24,19:00,20:10
18,07:02,08:16,13:41,16:23,18:58,20:08
19,07:04,08:18,13:41,16:21,18:56,20:06
20,07:05,08:19,13:40,16:20,18:54,20:05
21,07:07,08:21,13:40,16:18,18:52,20:03
22,07:08,08:22,13:40,16:17,18:50,20:01
23,07:10,08:24,13:40,16:16,18:48,19:59
24,07:11,08:25,13:40,16:14,18:47,19:58
25,07:12,08:27,13:40,16:13,18:45,19:56
26,07:14,08:28,13:40,16:11,18:43,19:54
27,07:15,08:30,13:39,16:10,18:41,19:53
28,07:17,08:32,13:39,16:09,18:39,19:51
29,07:18,08:33,13:39,16:07,18:38,19:50
30,07:20,08:35,13:39,16:06,18:36,19:48
31,07:21,08:36,13:39,16:05,18:34,19:47
